Unity Player [version: Unity 3.4.2f3_f32ac5d0ce76]

mono.dll caused an Access Violation (0xc0000005)
C:\Users\CVeas\Documents\TestProject\tanks_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00215000
File Size:  2086912     File Time:  2011-11-02_185754
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Windows\system32\GLU32.dll
Image Base: 0x6cd50000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-13_221524
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   DLL de la biblioteca de programas de OpenGL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\system32\OPENGL32.dll
Image Base: 0x6cd80000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-13_221614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\dbghelp.dll
Image Base: 0x6e6e0000  Image Size: 0x000eb000
File Size:  854528      File Time:  2009-07-13_221510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\xinput9_1_0.dll
Image Base: 0x6e800000  Image Size: 0x00009000
File Size:  25600       File Time:  2009-07-13_221622
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Sistema de controles estándar de XNA
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\PowrProf.dll
Image Base: 0x6e9c0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-13_221614
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Archivo DLL auxiliar del perfil de energía
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x6ea70000  Image Size: 0x00036000
File Size:  195584      File Time:  2009-07-13_221458
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Sesión de audio
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\System32\MMDevApi.dll
Image Base: 0x6eab0000  Image Size: 0x00039000
File Size:  213504      File Time:  2009-07-13_221542
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   API de MMDevice
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 12
C:\Windows\system32\MSACM32.dll
Image Base: 0x6fe50000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_221544
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Filtro de sonido ACM de Microsoft
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\wdmaud.drv
Image Base: 0x70000000  Image Size: 0x00030000
File Size:  172032      File Time:  2009-07-13_221410
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Controlador de sistema de audio Winmm
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Windows\system32\DDRAW.dll
Image Base: 0x71b20000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-13_221512
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\uxtheme.dll
Image Base: 0x71d10000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_221126
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Biblioteca UxTheme de Microsoft
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\Windows\System32\PROPSYS.dll
Image Base: 0x71d90000  Image Size: 0x000f5000
File Size:  988160      File Time:  2009-07-13_221614
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Sistema de propiedades de Microsoft
   FileVer:    7.0.7600.16385
   ProdVer:    7.0.7600.16385

Module 17
C:\Windows\system32\midimap.dll
Image Base: 0x71e90000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_221542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x71ea0000  Image Size: 0x00006000
File Size:  10240       File Time:  2009-07-13_221510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 19
C:\Windows\system32\WINMM.dll
Image Base: 0x71ed0000  Image Size: 0x00032000
File Size:  194048      File Time:  2009-07-13_221620
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   MCI API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\d3d9.dll
Image Base: 0x72200000  Image Size: 0x001c3000
File Size:  1826816     File Time:  2009-07-13_221510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
Image Base: 0x723d0000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2010-08-21_022134
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Biblioteca de controles de la experiencia del usuario
   FileVer:    6.10.7600.16661
   ProdVer:    6.1.7600.16661

Module 22
C:\Windows\system32\dwmapi.dll
Image Base: 0x72870000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-13_221514
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   API del Administrador de ventanas de escritorio de Microsoft
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\system32\msacm32.drv
Image Base: 0x72a00000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_221410
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Asignador de sonido de Microsoft
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\AVRT.dll
Image Base: 0x72c60000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-13_221500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 25
C:\Windows\system32\VERSION.dll
Image Base: 0x72de0000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_221618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x72f70000  Image Size: 0x0003c000
File Size:  232448      File Time:  2009-07-13_221552
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Proveedor de servicios de Microsoft Windows Sockets 2.0
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\WSOCK32.dll
Image Base: 0x733e0000  Image Size: 0x00007000
File Size:  15360       File Time:  2009-07-13_221622
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Windows Socket 32-Bit DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 28
C:\Windows\system32\ksuser.dll
Image Base: 0x734a0000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-13_221536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\HID.DLL
Image Base: 0x73f80000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_221526
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Biblioteca de usuario de HID
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\Windows\system32\d3d8thk.dll
Image Base: 0x74630000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-13_221510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74c50000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-13_221508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 32
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74c60000  Image Size: 0x00060000
File Size:  96768       File Time:  2009-12-11_043634
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7600.16484
   ProdVer:    6.1.7600.16484

Module 33
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x74e80000  Image Size: 0x000a0000
File Size:  640000      File Time:  2009-07-13_221454
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   API base de Windows 32 avanzado
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x75030000  Image Size: 0x0019d000
File Size:  1668608     File Time:  2009-07-13_221616
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   API de instalación de Windows
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 35
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x75250000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-13_221614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\syswow64\USP10.dll
Image Base: 0x75270000  Image Size: 0x0009d000
File Size:  627200      File Time:  2009-07-13_221618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7600.16385
   ProdVer:    1.626.7600.16385

Module 37
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x75310000  Image Size: 0x00057000
File Size:  350208      File Time:  2009-07-13_221616
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Biblioteca de utilidades de Shell
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x754b0000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_073422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7600.16820
   ProdVer:    6.1.7600.16820

Module 39
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x754d0000  Image Size: 0x0011c000
File Size:  1151488     File Time:  2009-07-13_221508
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Crypto API32
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x755f0000  Image Size: 0x0008f000
File Size:  571904      File Time:  2011-08-27_014308
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7600.16872
   ProdVer:    6.1.7600.16872

Module 41
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x75680000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-13_221504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x75710000  Image Size: 0x0000c000
File Size:  34816       File Time:  2009-08-29_035732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7600.16415
   ProdVer:    6.1.7600.16415

Module 43
C:\Windows\syswow64\IMM32.dll
Image Base: 0x75720000  Image Size: 0x00060000
File Size:  119808      File Time:  2009-07-13_221122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 44
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x75780000  Image Size: 0x000ac000
File Size:  690688      File Time:  2009-07-13_221552
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7600.16385
   ProdVer:    6.1.8638.16385

Module 45
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x75830000  Image Size: 0x00046000
File Size:  272384      File Time:  2011-07-16_013028
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Archivo DLL de cliente API BASE de Windows NT
   FileVer:    6.1.7600.16850
   ProdVer:    6.1.7600.16850

Module 46
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x759a0000  Image Size: 0x000f0000
File Size:  662528      File Time:  2009-07-13_221124
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Tiempo de ejecución de llamada a procedimiento remoto
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 47
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x75a90000  Image Size: 0x00035000
File Size:  206336      File Time:  2009-07-13_221622
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   DLL de 32 bits de Windows Socket 2.0
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x75ad0000  Image Size: 0x00c49000
File Size:  12867584    File Time:  2010-07-27_110326
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Archivo DLL común del shell de Windows
   FileVer:    6.1.7600.16644
   ProdVer:    6.1.7600.16644

Module 49
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x76720000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-13_221614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 50
C:\Windows\syswow64\LPK.dll
Image Base: 0x76740000  Image Size: 0x0000a000
File Size:  25600       File Time:  2009-07-13_221124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 51
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76750000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-13_221544
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Archivo DLL del servidor MSCTF
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 52
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76820000  Image Size: 0x00090000
File Size:  310784      File Time:  2009-07-13_221122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Windows\syswow64\kernel32.dll
Image Base: 0x768b0000  Image Size: 0x00100000
File Size:  1048576     File Time:  2011-07-16_013028
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Archivo DLL de cliente API BASE de Windows NT
   FileVer:    6.1.7600.16850
   ProdVer:    6.1.7600.16850

Module 54
C:\Windows\syswow64\USER32.dll
Image Base: 0x769b0000  Image Size: 0x00100000
File Size:  833024      File Time:  2009-07-13_221126
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Archivo DLL de cliente API USER de Windows multiusuario
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 55
C:\Windows\syswow64\ole32.dll
Image Base: 0x76ab0000  Image Size: 0x0015c000
File Size:  1413632     File Time:  2010-06-29_020204
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   Microsoft OLE para Windows
   FileVer:    6.1.7600.16624
   ProdVer:    6.1.7600.16624

Module 56
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x76c40000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_073402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7600.16820
   ProdVer:    6.1.7600.16820

Module 57
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x76c70000  Image Size: 0x0002d000
File Size:  172032      File Time:  2009-12-29_035536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7600.16493
   ProdVer:    6.1.7600.16493

Module 58
C:\Windows\syswow64\NSI.dll
Image Base: 0x77530000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-13_221612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 59
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77560000  Image Size: 0x00180000
File Size:  1293120     File Time:  2010-10-27_014024
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operativo Microsoft® Windows®
   FileDesc:   DLL del nivel de Windows NT
   FileVer:    6.1.7600.16695
   ProdVer:    6.1.7600.16695


== [end of error.log] ==
